date,crime_per_100k,Country,Population,
31/12/1990,0.4878,Ireland,,
31/12/1991,0.6562,Ireland,,
31/12/1992,0.7085,Ireland,,
31/12/1993,0.6487,Ireland,,
31/12/1994,0.7024,Ireland,,
31/12/1995,1.2013,Ireland,,
31/12/1996,1.1645,Ireland,,
31/12/1997,1.0439,Ireland,,
31/12/1998,1.033,Ireland,,
31/12/1999,1.0215,Ireland,,
31/12/2000,0.9817,Ireland,,
31/12/2001,1.3581,Ireland,,
31/12/2002,1.3353,Ireland,,
31/12/2003,0.9346,Ireland,,
31/12/2004,0.7441,Ireland,,
31/12/2005,1.2618,Ireland,,
31/12/2006,1.4641,Ireland,,
31/12/2007,1.7891,Ireland,,
31/12/2008,1.1455,Ireland,,
31/12/2009,1.1778,Ireland,,
31/12/2010,1.2156,Ireland,,
31/12/2011,0.9242,Ireland,,
31/12/2012,1.1392,Ireland,,
31/12/2013,1.1114,Ireland,,
31/12/2015,0.6644,Ireland,,
31/12/2016,0.721,Ireland,,
31/12/2017,0.8173,Ireland,,
31/12/2018,0.8067,Ireland,,
31/12/2019,0.6536,Ireland,,
31/12/2020,0.6672,Ireland,,
31/12/2021,0.4412,Ireland,"5,056,935",
,,,,
,,,,
31/12/1990,1.2471,United Kingdom,,
31/12/1991,1.28,United Kingdom,,
31/12/1992,1.5109,United Kingdom,,
31/12/1993,1.5352,United Kingdom,,
31/12/1994,1.5904,United Kingdom,,
31/12/1995,1.5536,United Kingdom,,
31/12/1996,1.4463,United Kingdom,,
31/12/1997,1.485,United Kingdom,,
31/12/1998,1.576,United Kingdom,,
31/12/1999,1.569,United Kingdom,,
31/12/2000,1.5548,United Kingdom,,
31/12/2001,1.6347,United Kingdom,,
31/12/2002,1.865,United Kingdom,,
31/12/2003,1.5524,United Kingdom,,
31/12/2004,1.5834,United Kingdom,,
31/12/2005,1.3812,United Kingdom,,
31/12/2006,1.4144,United Kingdom,,
31/12/2007,1.4251,United Kingdom,,
31/12/2008,1.2342,United Kingdom,,
31/12/2009,1.1343,United Kingdom,,
31/12/2010,1.2046,United Kingdom,,
31/12/2011,1.0129,United Kingdom,,
31/12/2012,0.9826,United Kingdom,,
31/12/2013,0.9378,United Kingdom,,
31/12/2014,0.9093,United Kingdom,,
31/12/2015,0.9996,United Kingdom,,
31/12/2016,1.2017,United Kingdom,,
31/12/2017,1.2246,United Kingdom,,
31/12/2018,1.1365,United Kingdom,,
31/12/2019,1.1501,United Kingdom,,
31/12/2020,1.0036,United Kingdom,"67,736,802",
,,,,
,,,,
31/12/1995,2.2457,China,,
31/12/1996,2.0688,China,,
31/12/1997,2.1062,China,,
31/12/2002,2.0513,China,,
31/12/2003,1.8926,China,,
31/12/2004,1.9055,China,,
31/12/2005,1.5917,China,,
31/12/2006,1.3688,China,,
31/12/2007,1.2197,China,,
31/12/2008,1.1135,China,,
31/12/2009,1.0953,China,,
31/12/2010,0.9947,China,,
31/12/2011,0.8853,China,,
31/12/2012,0.8259,China,,
31/12/2013,0.7732,China,,
31/12/2014,0.7279,China,,
31/12/2015,0.6601,China,,
31/12/2016,0.6159,China,,
31/12/2017,0.5666,China,,
31/12/2018,0.531,China,,
31/12/2019,0.519,China,,
31/12/2020,0.5023,China,"1,425,671,352",
,,,,
, , ,,
,,,,
31/12/1994,60.0097,South Africa,,
31/12/1995,61.1034,South Africa,,
31/12/1996,57.0289,South Africa,,
31/12/1997,54.0708,South Africa,,
31/12/1998,54.8,South Africa,,
31/12/1999,48.7526,South Africa,,
31/12/2000,46.4783,South Africa,,
31/12/2001,45.321,South Africa,,
31/12/2002,45.221,South Africa,,
31/12/2003,41.2107,South Africa,,
31/12/2004,38.7037,South Africa,,
31/12/2005,37.799,South Africa,,
31/12/2006,38.6044,South Africa,,
31/12/2007,36.8029,South Africa,,
31/12/2008,35.7633,South Africa,,
31/12/2009,32.7667,South Africa,,
31/12/2010,30.6904,South Africa,,
31/12/2011,29.6587,South Africa,,
31/12/2012,30.5071,South Africa,,
31/12/2013,31.598,South Africa,,
31/12/2014,32.5327,South Africa,,
31/12/2015,33.4183,South Africa,,
31/12/2016,33.703,South Africa,,
31/12/2017,35.9032,South Africa,,
31/12/2018,36.6622,South Africa,,
31/12/2019,36.7121,South Africa,,
31/12/2020,33.9649,South Africa,,
31/12/2021,41.8657,South Africa,"60,414,495",
,,,,
, , ,,
,,,,
31/12/1990,9.8383,Egypt,,
31/12/1991,6.9315,Egypt,,
31/12/1992,9.5615,Egypt,,
31/12/1993,5.3837,Egypt,,
31/12/1994,6.6418,Egypt,,
31/12/1995,10.5023,Egypt,,
31/12/1996,7.7938,Egypt,,
31/12/1997,8.3626,Egypt,,
31/12/1998,8.9254,Egypt,,
31/12/1999,10.1102,Egypt,,
31/12/2000,14.4201,Egypt,,
31/12/2001,21.1715,Egypt,,
31/12/2002,25.9581,Egypt,,
31/12/2003,22.0796,Egypt,,
31/12/2004,22.5281,Egypt,,
31/12/2005,24.7906,Egypt,,
31/12/2006,25.8306,Egypt,, 
31/12/2007,17.3116,Egypt,,
31/12/2008,23.135,Egypt,,
31/12/2009,22.9834,Egypt,,
31/12/2010,25.7408,Egypt,,
31/12/2011,26.7216,Egypt,,
31/12/2012,22.5272,Egypt,,
31/12/2013,18.9679,Egypt,,
31/12/2014,19.4504,Egypt,,
31/12/2015,15.9432,Egypt,,
31/12/2016,17.0055,Egypt,,
31/12/2017,27.6581,Egypt,,
31/12/2018,20.7996,Egypt,,
31/12/2019,25.7583,Egypt,,
31/12/2020,29.0119,Egypt,,
31/12/2021,38.9643,Egypt,"112,716,598",
,,,,
, , ,,
,,,,
31/12/2000,17.0545,Belarus,,
31/12/2001,25.7961,Belarus,,
31/12/2002,33.9861,Belarus,,
31/12/2003,25.379,Belarus,,
31/12/2004,29.0304,Belarus,,
31/12/2005,28.8899,Belarus,,
31/12/2006,31.8637,Belarus,,
31/12/2007,32.6409,Belarus,,
31/12/2008,33.6963,Belarus,,
31/12/2009,30.875,Belarus,,
31/12/2010,40.0489,Belarus,,
31/12/2011,37.6285,Belarus,,
31/12/2012,43.0192,Belarus,,
31/12/2013,28.7217,Belarus,,
31/12/2014,34.91,Belarus,,
31/12/2015,33.0674,Belarus,,
31/12/2016,37.5702,Belarus,,
31/12/2017,37.8976,Belarus,,
31/12/2018,37.4281,Belarus,,
31/12/2019,34.4389,Belarus,,
31/12/2020,25.828,Belarus,,
31/12/2021,31.2476,Belarus,"9,498,238",
,,,,
,,,,
, , , ,
,,, ,
31/12/1990,17.7349,Mexico,,
31/12/1991,18.1496,Mexico,,
31/12/1992,19.5239,Mexico,,
31/12/1993,18.5116,Mexico,,
31/12/1994,17.9348,Mexico,,
31/12/1995,17.3525,Mexico,,
31/12/1996,15.8375,Mexico,,
31/12/1997,14.5434,Mexico,,
31/12/1998,14.41,Mexico,,
31/12/1999,12.715,Mexico,,
31/12/2000,10.9703,Mexico,,
31/12/2001,10.3477,Mexico,,
31/12/2002,9.9963,Mexico,,
31/12/2003,9.8478,Mexico,,
31/12/2004,8.9749,Mexico,,
31/12/2005,9.4089,Mexico,,
31/12/2006,9.7786,Mexico,,
31/12/2007,8.1872,Mexico,,
31/12/2008,12.7694,Mexico,,
31/12/2009,17.8326,Mexico,,
31/12/2010,22.8885,Mexico,,
31/12/2011,23.8396,Mexico,,
31/12/2012,22.4325,Mexico,,
31/12/2013,19.6631,Mexico,,
31/12/2014,16.8497,Mexico,,
31/12/2015,17.2801,Mexico,,
31/12/2016,20.21,Mexico,,
31/12/2017,26.1146,Mexico,,
31/12/2018,29.5814,Mexico,,
31/12/2019,29.3088,Mexico,,
31/12/2020,29.1853,Mexico,,
31/12/2021,28.1757,Mexico,"128,455,567	",
, , , ,
,,, ,
31/12/1990,74.6287,Colombia,,
31/12/1991,85.4276,Colombia,,
31/12/1992,83.043,Colombia,,
31/12/1993,82.1644,Colombia,,
31/12/1994,76.7209,Colombia,,
31/12/1995,62.0543,Colombia,,
31/12/1996,63.7411,Colombia,,
31/12/1997,62.2118,Colombia,,
31/12/1998,60.8495,Colombia,,
31/12/1999,63.1203,Colombia,,
31/12/2000,67.6754,Colombia,,
31/12/2001,69.8832,Colombia,,
31/12/2002,70.171,Colombia,,
31/12/2003,57.2926,Colombia,,
31/12/2004,48.5254,Colombia,,
31/12/2005,42.8958,Colombia,,
31/12/2006,40.8647,Colombia,,
31/12/2007,39.7122,Colombia,,
31/12/2008,36.8364,Colombia,,
31/12/2009,35.6931,Colombia,,
31/12/2010,34.4943,Colombia,,
31/12/2011,35.5934,Colombia,,
31/12/2012,35.909,Colombia,,
31/12/2013,33.3536,Colombia,,
31/12/2014,28.5852,Colombia,,
31/12/2015,27.1288,Colombia,,
31/12/2016,26.0404,Colombia,,
31/12/2017,25.4345,Colombia,,
31/12/2018,26.2313,Colombia,,
31/12/2019,25.7535,Colombia,,
31/12/2020,24.2428,Colombia,,
31/12/2021,27.4844,Colombia,"52,085,168",
, , , ,
,,, ,
31/12/1992,27.8699,Guatemala,,
31/12/1993,32.8625,Guatemala,,
31/12/1994,32.0854,Guatemala,,
31/12/1995,31.4578,Guatemala,,
31/12/1996,34.0378,Guatemala,,
31/12/1997,36.6608,Guatemala,,
31/12/1998,29.5958,Guatemala,,
31/12/1999,23.1605,Guatemala,,
31/12/2000,24.7446,Guatemala,,
31/12/2001,26.8961,Guatemala,,
31/12/2002,29.5447,Guatemala,,
31/12/2003,33.7059,Guatemala,,
31/12/2004,35.0673,Guatemala,,
31/12/2005,40.6463,Guatemala,,
31/12/2006,43.8773,Guatemala,,
31/12/2007,42.2075,Guatemala,,
31/12/2008,45.0089,Guatemala,,
31/12/2009,45.5699,Guatemala,,
31/12/2010,40.9816,Guatemala,,
31/12/2011,38.2986,Guatemala,,
31/12/2012,34.0752,Guatemala,,
